Вопрос: почему возникает черный налёт на аноде?
почему при нулевом напряжении на зонде есть ток? наоборот?

#############################################################

V_заж = 250 В

ВАХ:

sI = 1 уе
sU = 0.003U +- 0.04 В

I[мА]=I[уе] * 6/155
U измеряется через делитель с k=10

U[В],I[у.е.]
35.91,7
35.12,12
34.76,15
34.11,20
33.64,25
32.72,31
32.01,36
31.6,41
31.27,47
31.15,50
30.85,55
30.68,61
30.55,67
30.44,72
30.22,78
30.19,83
30.27,89
30.33,94
30.33,99
30.33,104
30.32,109
30.33,113
30.33,118
30.33,123
30.31,126
30.27,131
30.23,135
30.21,138
30.17,142
30.12,147

#############################################################

Зонд:
d=0.2мм
l=5.2мм

ВАХ зонда:

I_р = 131 /155*6 мА
в процессе измерений поднялось до 133

U[В],I[мА]
25.017,132.25
24.037,137.97
23.093,136.51
22.072,135.92
21.094,135.48
20.007,135.11
19.086,134.54
18.001,133.22
17.154,132.26
16.044,130.29
15.075,128.35
14.022,125.40
13.028,122.43
12.038,118.01
10.964,112.69
10.059,107.55
9.060,100.93
8.100,93.71
7.035,84.51
6.038,74.81
5.098,64.78
4.0829,52.63
3.025,39.38
2.0345,25.64
1.2349,14.55
0.9950,11.25
0.6039,5.61
0.4052,2.75
0.2538,0.78
0.1213,-0.91
0.0495,-1.8
0.0054,-2.52

измерение при отрицательных напряжениях (переключатель П2 в положении '-')
0.0041,-15.25
0.3494,-11.05
0.6225,-7.24
0.91,-3.22
1.1873,1.18
1.23,1.57
1.315,3.05
1.4355,4.61
1.705,8.42
2.0535,13.06
2.543,19.93
3.02,26.49
3.64,34.6
4.225,41.84
5,50.8
5.95,61.52
6.95,71.4
8.032,80.86
8.99,88.16
10.022,95.09
11.049,101.04
12.25,106.75
13.293,110.7
14.34,114
15.5,117
16.925,120.1
18.065,120.9
19.183,122.1
20.247,123
21.317,123.04
22.99,125.29
23.81,124.3
25.017,119.51
















